Ride_ID,Driver_ID,City,Date,Distance_km,Duration_min,Fare,Rating,Promo_Code
1,110,Miami,11/11/2024,5.8,8,11.01,3.8,
2,112,Los Angeles,11/19/2024,2.6,5,5.69,4.8,
3,147,San Francisco,11/14/2024,4.6,8,8.95,4.5,WELCOME5
4,120,Chicago,11/12/2024,26.5,46,54.88,4.7,SAVE20
5,193,San Francisco,11/7/2024,15.9,26,20.45,4.2,DISCOUNT10
6,119,Chicago,11/16/2024,34.4,77,90.25,4.9,
7,144,San Francisco,11/27/2024,29.5,48,58.48,3.7,WELCOME5
8,137,Miami,11/28/2024,33.1,55,41.67,4,SAVE20
9,200,New York,11/6/2024,38.1,81,59.02,4.3,SAVE20
10,119,Los Angeles,11/7/2024,27.6,56,39.41,3.8,DISCOUNT10
11,170,Miami,11/20/2024,29.3,47,82.09,4.8,WELCOME5
12,144,New York,11/18/2024,16,29,30.92,3.7,
13,161,San Francisco,11/28/2024,11.4,18,10.58,3.9,SAVE20
14,148,San Francisco,11/14/2024,12.9,31,34.17,3.8,DISCOUNT10
15,127,Los Angeles,11/11/2024,26.4,59,77.73,4.6,SAVE20
16,136,Los Angeles,11/25/2024,49.7,116,49.96,4.9,DISCOUNT10
17,132,Chicago,11/17/2024,42.9,84,125.46,3.7,SAVE20
18,160,New York,11/5/2024,34.5,82,24.27,4.8,WELCOME5
19,122,Los Angeles,11/21/2024,43.1,65,117.71,3.8,DISCOUNT10
20,107,Chicago,11/25/2024,21.7,44,30,4.9,DISCOUNT10
21,160,Chicago,11/20/2024,34.5,56,31.56,3.9,
22,170,San Francisco,11/19/2024,32.8,67,95.3,4.5,
23,147,New York,11/24/2024,17.7,34,20.68,4.9,WELCOME5
24,141,Los Angeles,11/8/2024,42.9,74,121.53,4.7,
25,151,Miami,11/5/2024,21.9,35,43.21,4.2,SAVE20
26,190,Miami,11/27/2024,14.3,31,30.32,4.8,DISCOUNT10
27,113,Miami,11/3/2024,33.2,74,73.77,3.7,WELCOME5
28,187,Chicago,11/8/2024,46.1,82,99.46,4.5,WELCOME5
29,103,Los Angeles,11/7/2024,39.6,69,30.35,3.7,
30,190,New York,11/17/2024,24.2,50,28.81,3.9,SAVE20
31,164,Miami,11/17/2024,13.8,24,24.67,4.4,DISCOUNT10
32,135,San Francisco,11/7/2024,1.9,2,4.46,4.5,
33,193,Miami,11/14/2024,41.6,73,97.98,4.7,WELCOME5
34,188,San Francisco,11/10/2024,17.8,39,20.94,3.5,
35,195,Los Angeles,11/24/2024,46.2,109,87.16,4.6,SAVE20
36,190,Miami,11/25/2024,16.9,34,13.12,4.7,SAVE20
37,170,San Francisco,11/11/2024,41.1,67,108.1,4.3,DISCOUNT10
38,149,Miami,11/10/2024,26.9,41,61.77,4.5,SAVE20
39,175,Chicago,11/13/2024,40.5,62,34.84,4.7,SAVE20
40,158,New York,11/13/2024,43.9,102,57.95,4,SAVE20
41,191,Miami,11/4/2024,9.6,19,17.61,4.3,
42,130,Miami,11/30/2024,9.8,23,12.85,3.5,DISCOUNT10
43,115,Los Angeles,11/18/2024,38.9,91,87.05,4.4,SAVE20
44,122,Los Angeles,11/14/2024,7,12,4.12,4.5,
45,146,New York,11/19/2024,22.7,54,67.44,4.8,
46,172,San Francisco,11/11/2024,10.1,17,10.02,4.5,
47,152,San Francisco,11/10/2024,17.5,41,35.47,3.8,SAVE20
48,104,Chicago,11/13/2024,9.5,22,22.65,3.5,SAVE20
49,141,Los Angeles,11/3/2024,23.6,50,34.55,4,
50,189,New York,11/4/2024,5.4,9,13.26,4.4,
51,130,Chicago,11/15/2024,7.1,17,18.69,4.3,
52,119,Miami,11/4/2024,23.8,48,35.36,4,
53,115,San Francisco,11/17/2024,6.2,13,6.34,3.6,DISCOUNT10
54,151,Los Angeles,11/10/2024,31.4,66,29.07,3.7,DISCOUNT10
55,182,New York,11/7/2024,45.8,71,122.43,4,SAVE20
56,157,San Francisco,11/22/2024,16.1,29,29.47,4.7,WELCOME5
57,177,Chicago,11/8/2024,38.1,68,104.2,3.8,SAVE20
58,191,Los Angeles,11/11/2024,23.8,40,29.98,3.7,DISCOUNT10
59,105,San Francisco,11/8/2024,13.6,29,21.71,3.6,WELCOME5
60,156,Los Angeles,11/26/2024,23.9,45,21.68,4.5,WELCOME5
61,144,Chicago,11/27/2024,28.7,48,78.93,3.8,DISCOUNT10
62,200,Miami,11/9/2024,15.2,36,21.62,3.9,
63,149,Chicago,11/14/2024,30.2,64,25.65,4.7,SAVE20
64,179,San Francisco,11/4/2024,8.9,18,21.14,4.1,
65,131,New York,11/20/2024,33.6,56,77.7,4.6,SAVE20
66,173,Los Angeles,11/13/2024,7.8,19,5.5,4.7,WELCOME5
67,164,Miami,11/1/2024,21.1,44,62.12,3.8,
68,111,Chicago,11/2/2024,42.5,86,118.47,4.3,WELCOME5
69,143,New York,11/4/2024,27.5,50,35.6,4.9,DISCOUNT10
70,165,New York,11/5/2024,44.4,75,101.39,4.5,DISCOUNT10
71,142,New York,11/10/2024,6.7,10,4.73,4,DISCOUNT10
72,134,Miami,11/30/2024,28.3,51,81.19,4.6,
73,174,Los Angeles,11/18/2024,41.5,95,88.39,4.3,WELCOME5
